#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007f7184053000 JavaThread "LittleProxy-19-ProxyToServerWorker-6" [_thread_blocked, id=10874, stack(0x00007f70fb5b3000,0x00007f70fb6b4000)]
  0x00007f71880f4800 JavaThread "LittleProxy-19-ProxyToServerWorker-5" [_thread_blocked, id=10875, stack(0x00007f70fb4b2000,0x00007f70fb5b3000)]
  0x00007f716006c800 JavaThread "LittleProxy-19-ClientToProxyWorker-7" [_thread_blocked, id=10876, stack(0x00007f70fb3b1000,0x00007f70fb4b2000)]
  0x00007f715c05b000 JavaThread "LittleProxy-19-ProxyToServerWorker-7" [_thread_blocked, id=10877, stack(0x00007f70fb2b0000,0x00007f70fb3b1000)]
  0x00007f712011a000 JavaThread "LittleProxy-20-ClientToProxyAcceptor-0" [_thread_blocked, id=10953, stack(0x00007f70fb1af000,0x00007f70fb2b0000)]
  0x00007f712415d800 JavaThread "LittleProxy-20-ClientToProxyWorker-0" [_thread_blocked, id=11177, stack(0x00007f70fb0ae000,0x00007f70fb1af000)]
  0x00007f712011c000 JavaThread "LittleProxy-20-ProxyToServerWorker-0" [_thread_blocked, id=11178, stack(0x00007f70fafad000,0x00007f70fb0ae000)]
  0x00007f7124160000 JavaThread "LittleProxy-20-ClientToProxyWorker-1" [_thread_blocked, id=11180, stack(0x00007f70faeac000,0x00007f70fafad000)]
  0x00007f71285be000 JavaThread "LittleProxy-20-ProxyToServerWorker-1" [_thread_blocked, id=11185, stack(0x00007f70fadab000,0x00007f70faeac000)]
  0x00007f7124162000 JavaThread "LittleProxy-20-ClientToProxyWorker-2" [_thread_blocked, id=11187, stack(0x00007f70facaa000,0x00007f70fadab000)]
  0x00007f7130123800 JavaThread "LittleProxy-20-ProxyToServerWorker-2" [_thread_blocked, id=11188, stack(0x00007f70faba9000,0x00007f70facaa000)]
  0x00007f7124163000 JavaThread "LittleProxy-20-ClientToProxyWorker-3" [_thread_blocked, id=11224, stack(0x00007f70faaa8000,0x00007f70faba9000)]
  0x00007f7124165800 JavaThread "LittleProxy-20-ClientToProxyWorker-4" [_thread_blocked, id=11225, stack(0x00007f70fa9a7000,0x00007f70faaa8000)]
  0x00007f7124168000 JavaThread "LittleProxy-20-ClientToProxyWorker-5" [_thread_blocked, id=11226, stack(0x00007f70fa8a6000,0x00007f70fa9a7000)]
  0x00007f7124169800 JavaThread "LittleProxy-20-ClientToProxyWorker-6" [_thread_blocked, id=11227, stack(0x00007f70fa7a5000,0x00007f70fa8a6000)]
  0x00007f714001a800 JavaThread "LittleProxy-20-ProxyToServerWorker-5" [_thread_blocked, id=11228, stack(0x00007f70fa6a4000,0x00007f70fa7a5000)]
  0x00007f713805b000 JavaThread "LittleProxy-20-ProxyToServerWorker-3" [_thread_blocked, id=11229, stack(0x00007f70fa5a3000,0x00007f70fa6a4000)]
  0x00007f712416a800 JavaThread "LittleProxy-20-ClientToProxyWorker-7" [_thread_blocked, id=11230, stack(0x00007f70fa4a2000,0x00007f70fa5a3000)]
  0x00007f7144065800 JavaThread "LittleProxy-20-ProxyToServerWorker-4" [_thread_blocked, id=11231, stack(0x00007f70fa3a1000,0x00007f70fa4a2000)]
  0x00007f7120120800 JavaThread "LittleProxy-20-ProxyToServerWorker-6" [_thread_blocked, id=11232, stack(0x00007f70fa2a0000,0x00007f70fa3a1000)]
  0x00007f714c06a000 JavaThread "LittleProxy-20-ProxyToServerWorker-7" [_thread_blocked, id=11233, stack(0x00007f70fa19f000,0x00007f70fa2a0000)]
  0x00007f71241a2800 JavaThread "LittleProxy-21-ClientToProxyAcceptor-0" [_thread_blocked, id=11380, stack(0x00007f70fa09e000,0x00007f70fa19f000)]
  0x00007f7164102800 JavaThread "LittleProxy-21-ClientToProxyWorker-0" [_thread_blocked, id=11591, stack(0x00007f70f9f9d000,0x00007f70fa09e000)]
  0x00007f7171749800 JavaThread "LittleProxy-21-ProxyToServerWorker-0" [_thread_blocked, id=11592, stack(0x00007f70f9e9c000,0x00007f70f9f9d000)]
  0x00007f7164082000 JavaThread "LittleProxy-21-ClientToProxyWorker-1" [_thread_blocked, id=11598, stack(0x00007f70f9d9b000,0x00007f70f9e9c000)]
  0x00007f7178055000 JavaThread "LittleProxy-21-ProxyToServerWorker-1" [_thread_blocked, id=11600, stack(0x00007f70f9c9a000,0x00007f70f9d9b000)]
  0x00007f7164437800 JavaThread "LittleProxy-21-ClientToProxyWorker-2" [_thread_blocked, id=11601, stack(0x00007f70f9b99000,0x00007f70f9c9a000)]
  0x00007f718000f800 JavaThread "LittleProxy-21-ProxyToServerWorker-2" [_thread_blocked, id=11602, stack(0x00007f70f9a98000,0x00007f70f9b99000)]
  0x00007f7164584800 JavaThread "LittleProxy-21-ClientToProxyWorker-3" [_thread_blocked, id=11609, stack(0x00007f70f9997000,0x00007f70f9a98000)]
  0x00007f7164585000 JavaThread "LittleProxy-21-ClientToProxyWorker-4" [_thread_blocked, id=11610, stack(0x00007f70f9896000,0x00007f70f9997000)]
  0x00007f7164586000 JavaThread "LittleProxy-21-ClientToProxyWorker-5" [_thread_blocked, id=11611, stack(0x00007f70f9795000,0x00007f70f9896000)]
  0x00007f7164586800 JavaThread "LittleProxy-21-ClientToProxyWorker-6" [_thread_blocked, id=11612, stack(0x00007f70f9694000,0x00007f70f9795000)]
  0x00007f716441a800 JavaThread "LittleProxy-21-ClientToProxyWorker-7" [_thread_blocked, id=11613, stack(0x00007f70f9593000,0x00007f70f9694000)]
  0x00007f71700c8800 JavaThread "LittleProxy-21-ProxyToServerWorker-5" [_thread_blocked, id=11614, stack(0x00007f70f9492000,0x00007f70f9593000)]
  0x00007f718405a800 JavaThread "LittleProxy-21-ProxyToServerWorker-3" [_thread_blocked, id=11615, stack(0x00007f70f9391000,0x00007f70f9492000)]
  0x00007f71b43a2000 JavaThread "LittleProxy-21-ProxyToServerWorker-7" [_thread_blocked, id=11616, stack(0x00007f70f9290000,0x00007f70f9391000)]
  0x00007f7190045800 JavaThread "LittleProxy-21-ProxyToServerWorker-6" [_thread_blocked, id=11617, stack(0x00007f70f918f000,0x00007f70f9290000)]
  0x00007f7188108800 JavaThread "LittleProxy-21-ProxyToServerWorker-4" [_thread_blocked, id=11618, stack(0x00007f70f908e000,0x00007f70f918f000)]
  0x00007f71340ff000 JavaThread "LittleProxy-22-ClientToProxyAcceptor-0" [_thread_blocked, id=11723, stack(0x00007f70f8f8d000,0x00007f70f908e000)]
  0x00007f712841e800 JavaThread "LittleProxy-22-ClientToProxyWorker-0" [_thread_blocked, id=11953, stack(0x00007f70f8e8c000,0x00007f70f8f8d000)]
  0x00007f713413a000 JavaThread "LittleProxy-22-ProxyToServerWorker-0" [_thread_blocked, id=11954, stack(0x00007f70f8d8b000,0x00007f70f8e8c000)]
  0x00007f7128421000 JavaThread "LittleProxy-22-ClientToProxyWorker-1" [_thread_blocked, id=11960, stack(0x00007f70f8c8a000,0x00007f70f8d8b000)]
  0x00007f7128422800 JavaThread "LittleProxy-22-ClientToProxyWorker-2" [_thread_blocked, id=11961, stack(0x00007f70f8b89000,0x00007f70f8c8a000)]
  0x00007f713c05c000 JavaThread "LittleProxy-22-ProxyToServerWorker-1" [_thread_blocked, id=11963, stack(0x00007f70f8a88000,0x00007f70f8b89000)]
  0x00007f7138060000 JavaThread "LittleProxy-22-ProxyToServerWorker-2" [_thread_blocked, id=11964, stack(0x00007f70f8987000,0x00007f70f8a88000)]
  0x00007f7128425000 JavaThread "LittleProxy-22-ClientToProxyWorker-3" [_thread_blocked, id=11971, stack(0x00007f70f8886000,0x00007f70f8987000)]
  0x00007f7128426800 JavaThread "LittleProxy-22-ClientToProxyWorker-4" [_thread_blocked, id=11972, stack(0x00007f70f8785000,0x00007f70f8886000)]
  0x00007f714c070800 JavaThread "LittleProxy-22-ProxyToServerWorker-3" [_thread_blocked, id=11973, stack(0x00007f70f8684000,0x00007f70f8785000)]
  0x00007f7148074800 JavaThread "LittleProxy-22-ProxyToServerWorker-4" [_thread_blocked, id=11974, stack(0x00007f70f8583000,0x00007f70f8684000)]
  0x00007f7128428000 JavaThread "LittleProxy-22-ClientToProxyWorker-5" [_thread_blocked, id=11975, stack(0x00007f70f8482000,0x00007f70f8583000)]
  0x00007f712842a000 JavaThread "LittleProxy-22-ClientToProxyWorker-6" [_thread_blocked, id=11976, stack(0x00007f70f8381000,0x00007f70f8482000)]
  0x00007f712842c800 JavaThread "LittleProxy-22-ClientToProxyWorker-7" [_thread_blocked, id=11977, stack(0x00007f70f8280000,0x00007f70f8381000)]
  0x00007f7160074000 JavaThread "LittleProxy-22-ProxyToServerWorker-5" [_thread_blocked, id=11978, stack(0x00007f70f817f000,0x00007f70f8280000)]
  0x00007f715c061800 JavaThread "LittleProxy-22-ProxyToServerWorker-7" [_thread_blocked, id=11979, stack(0x00007f70f807e000,0x00007f70f817f000)]
  0x00007f713413e800 JavaThread "LittleProxy-22-ProxyToServerWorker-6" [_thread_blocked, id=11980, stack(0x00007f70f7f7d000,0x00007f70f807e000)]
  0x00007f7120127800 JavaThread "LittleProxy-23-ClientToProxyAcceptor-0" [_thread_blocked, id=12045, stack(0x00007f70f7e7c000,0x00007f70f7f7d000)]
  0x00007f717805c000 JavaThread "LittleProxy-23-ClientToProxyWorker-0" [_thread_blocked, id=12274, stack(0x00007f70f7d7b000,0x00007f70f7e7c000)]
  0x00007f717805e800 JavaThread "LittleProxy-23-ClientToProxyWorker-1" [_thread_blocked, id=12276, stack(0x00007f70f7c7a000,0x00007f70f7d7b000)]
  0x00007f717805d800 JavaThread "LittleProxy-23-ClientToProxyWorker-2" [_thread_blocked, id=12277, stack(0x00007f70f7b79000,0x00007f70f7c7a000)]
  0x00007f718003e000 JavaThread "LittleProxy-23-ProxyToServerWorker-0" [_thread_blocked, id=12278, stack(0x00007f70f7a78000,0x00007f70f7b79000)]
  0x00007f717c029000 JavaThread "LittleProxy-23-ProxyToServerWorker-1" [_thread_blocked, id=12282, stack(0x00007f70f7977000,0x00007f70f7a78000)]
  0x00007f71740cc800 JavaThread "LittleProxy-23-ProxyToServerWorker-2" [_thread_blocked, id=12291, stack(0x00007f70f7876000,0x00007f70f7977000)]
  0x00007f7178060000 JavaThread "LittleProxy-23-ClientToProxyWorker-3" [_thread_blocked, id=12294, stack(0x00007f70f7775000,0x00007f70f7876000)]
  0x00007f7178063800 JavaThread "LittleProxy-23-ClientToProxyWorker-4" [_thread_blocked, id=12295, stack(0x00007f70f7674000,0x00007f70f7775000)]
  0x00007f7178063000 JavaThread "LittleProxy-23-ClientToProxyWorker-5" [_thread_blocked, id=12296, stack(0x00007f70f7573000,0x00007f70f7674000)]
  0x00007f7178065800 JavaThread "LittleProxy-23-ClientToProxyWorker-6" [_thread_blocked, id=12297, stack(0x00007f70f7472000,0x00007f70f7573000)]
  0x00007f7178067000 JavaThread "LittleProxy-23-ClientToProxyWorker-7" [_thread_blocked, id=12298, stack(0x00007f70f7371000,0x00007f70f7472000)]
  0x00007f7180040800 JavaThread "LittleProxy-23-ProxyToServerWorker-3" [_thread_blocked, id=12299, stack(0x00007f70f7270000,0x00007f70f7371000)]
  0x00007f717c0ab800 JavaThread "LittleProxy-23-ProxyToServerWorker-4" [_thread_blocked, id=12300, stack(0x00007f70f716f000,0x00007f70f7270000)]
  0x00007f71b43ba800 JavaThread "LittleProxy-23-ProxyToServerWorker-5" [_thread_blocked, id=12331, stack(0x00007f70f706e000,0x00007f70f716f000)]
  0x00007f711c080800 JavaThread "LittleProxy-23-ProxyToServerWorker-7" [_thread_blocked, id=12332, stack(0x00007f70f6f6d000,0x00007f70f706e000)]
  0x00007f71740d1800 JavaThread "LittleProxy-23-ProxyToServerWorker-6" [_thread_blocked, id=12333, stack(0x00007f70f6e6c000,0x00007f70f6f6d000)]
  0x00007f713014f800 JavaThread "LittleProxy-24-ClientToProxyAcceptor-0" [_thread_blocked, id=12446, stack(0x00007f70f6c6a000,0x00007f70f6d6b000)]
  0x00007f713c06b000 JavaThread "LittleProxy-24-ClientToProxyWorker-0" [_thread_blocked, id=12655, stack(0x00007f70f6b69000,0x00007f70f6c6a000)]
  0x00007f7138070800 JavaThread "LittleProxy-24-ProxyToServerWorker-0" [_thread_blocked, id=12656, stack(0x00007f70f6d6b000,0x00007f70f6e6c000)]
  0x00007f713c06d000 JavaThread "LittleProxy-24-ClientToProxyWorker-1" [_thread_blocked, id=12658, stack(0x00007f70f6a68000,0x00007f70f6b69000)]
  0x00007f713c06f800 JavaThread "LittleProxy-24-ClientToProxyWorker-2" [_thread_blocked, id=12659, stack(0x00007f70f6967000,0x00007f70f6a68000)]
  0x00007f7140023800 JavaThread "LittleProxy-24-ProxyToServerWorker-1" [_thread_blocked, id=12660, stack(0x00007f70f6866000,0x00007f70f6967000)]
  0x00007f714c074000 JavaThread "LittleProxy-24-ProxyToServerWorker-2" [_thread_blocked, id=12665, stack(0x00007f70f6765000,0x00007f70f6866000)]
  0x00007f713c06e800 JavaThread "LittleProxy-24-ClientToProxyWorker-3" [_thread_blocked, id=12680, stack(0x00007f70f6664000,0x00007f70f6765000)]
  0x00007f7154019000 JavaThread "LittleProxy-24-ProxyToServerWorker-3" [_thread_blocked, id=12681, stack(0x00007f70f6563000,0x00007f70f6664000)]
  0x00007f713c074800 JavaThread "LittleProxy-24-ClientToProxyWorker-4" [_thread_blocked, id=12713, stack(0x00007f70f6462000,0x00007f70f6563000)]
  0x00007f713c077000 JavaThread "LittleProxy-24-ClientToProxyWorker-5" [_thread_blocked, id=12714, stack(0x00007f70f6361000,0x00007f70f6462000)]
  0x00007f713c076000 JavaThread "LittleProxy-24-ClientToProxyWorker-6" [_thread_blocked, id=12715, stack(0x00007f70f6260000,0x00007f70f6361000)]
  0x00007f715c06e800 JavaThread "LittleProxy-24-ProxyToServerWorker-4" [_thread_blocked, id=12716, stack(0x00007f70f615f000,0x00007f70f6260000)]
  0x00007f7164170800 JavaThread "LittleProxy-24-ProxyToServerWorker-6" [_thread_blocked, id=12717, stack(0x00007f70f605e000,0x00007f70f615f000)]
  0x00007f713c07a800 JavaThread "LittleProxy-24-ClientToProxyWorker-7" [_thread_blocked, id=12718, stack(0x00007f70f5f5d000,0x00007f70f605e000)]
  0x00007f714002d000 JavaThread "LittleProxy-24-ProxyToServerWorker-7" [_thread_blocked, id=12719, stack(0x00007f70f5e5c000,0x00007f70f5f5d000)]
  0x00007f7168017000 JavaThread "LittleProxy-24-ProxyToServerWorker-5" [_thread_blocked, id=12720, stack(0x00007f70f5d5b000,0x00007f70f5e5c000)]
  0x00007f71301cf800 JavaThread "LittleProxy-25-ClientToProxyAcceptor-0" [_thread_blocked, id=12752, stack(0x00007f70f5c5a000,0x00007f70f5d5b000)]
  0x00007f717c0af000 JavaThread "LittleProxy-25-ClientToProxyWorker-0" [_thread_blocked, id=12981, stack(0x00007f70f5b59000,0x00007f70f5c5a000)]
  0x00007f718406d000 JavaThread "LittleProxy-25-ProxyToServerWorker-0" [_thread_blocked, id=12982, stack(0x00007f70f5a58000,0x00007f70f5b59000)]
  0x00007f717c0b1000 JavaThread "LittleProxy-25-ClientToProxyWorker-1" [_thread_blocked, id=12984, stack(0x00007f70f5957000,0x00007f70f5a58000)]
  0x00007f717c0b3800 JavaThread "LittleProxy-25-ClientToProxyWorker-2" [_thread_blocked, id=12988, stack(0x00007f70f5856000,0x00007f70f5957000)]
  0x00007f719004b800 JavaThread "LittleProxy-25-ProxyToServerWorker-1" [_thread_blocked, id=12990, stack(0x00007f70f5755000,0x00007f70f5856000)]
  0x00007f7198074000 JavaThread "LittleProxy-25-ProxyToServerWorker-2" [_thread_blocked, id=12991, stack(0x00007f70f5654000,0x00007f70f5755000)]
  0x00007f717c0b5800 JavaThread "LittleProxy-25-ClientToProxyWorker-3" [_thread_blocked, id=12999, stack(0x00007f70f5553000,0x00007f70f5654000)]
  0x00007f717c0b7000 JavaThread "LittleProxy-25-ClientToProxyWorker-4" [_thread_blocked, id=13000, stack(0x00007f70f5452000,0x00007f70f5553000)]
  0x00007f717c0b6000 JavaThread "LittleProxy-25-ClientToProxyWorker-5" [_thread_blocked, id=13001, stack(0x00007f70f5351000,0x00007f70f5452000)]
  0x00007f717c0b9000 JavaThread "LittleProxy-25-ClientToProxyWorker-6" [_thread_blocked, id=13002, stack(0x00007f70f5250000,0x00007f70f5351000)]
  0x00007f711c084800 JavaThread "LittleProxy-25-ProxyToServerWorker-3" [_thread_blocked, id=13003, stack(0x00007f70f514f000,0x00007f70f5250000)]
  0x00007f71241b1000 JavaThread "LittleProxy-25-ProxyToServerWorker-4" [_thread_blocked, id=13004, stack(0x00007f70f504e000,0x00007f70f514f000)]
  0x00007f717c0bd000 JavaThread "LittleProxy-25-ClientToProxyWorker-7" [_thread_blocked, id=13005, stack(0x00007f70f4f4d000,0x00007f70f504e000)]
  0x00007f7184074000 JavaThread "LittleProxy-25-ProxyToServerWorker-7" [_thread_blocked, id=13006, stack(0x00007f70f4e4c000,0x00007f70f4f4d000)]
  0x00007f7120165000 JavaThread "LittleProxy-25-ProxyToServerWorker-6" [_thread_blocked, id=13007, stack(0x00007f70f4d4b000,0x00007f70f4e4c000)]
  0x00007f711823d800 JavaThread "LittleProxy-25-ProxyToServerWorker-5" [_thread_blocked, id=13008, stack(0x00007f70f4c4a000,0x00007f70f4d4b000)]
  0x00007f7128430000 JavaThread "LittleProxy-26-ClientToProxyAcceptor-0" [_thread_blocked, id=13113, stack(0x00007f70f4b49000,0x00007f70f4c4a000)]
  0x00007f7144078000 JavaThread "LittleProxy-26-ClientToProxyWorker-0" [_thread_blocked, id=13342, stack(0x00007f70f4a48000,0x00007f70f4b49000)]
  0x00007f7140098800 JavaThread "LittleProxy-26-ProxyToServerWorker-0" [_thread_blocked, id=13343, stack(0x00007f70f4947000,0x00007f70f4a48000)]
  0x00007f7144078800 JavaThread "LittleProxy-26-ClientToProxyWorker-1" [_thread_blocked, id=13349, stack(0x00007f70f4846000,0x00007f70f4947000)]
  0x00007f714407b800 JavaThread "LittleProxy-26-ClientToProxyWorker-2" [_thread_blocked, id=13350, stack(0x00007f70f4745000,0x00007f70f4846000)]
  0x00007f715006c000 JavaThread "LittleProxy-26-ProxyToServerWorker-2" [_thread_blocked, id=13356, stack(0x00007f70f4644000,0x00007f70f4745000)]
  0x00007f7148081800 JavaThread "LittleProxy-26-ProxyToServerWorker-1" [_thread_blocked, id=13357, stack(0x00007f70f4543000,0x00007f70f4644000)]
  0x00007f714407a800 JavaThread "LittleProxy-26-ClientToProxyWorker-3" [_thread_blocked, id=13360, stack(0x00007f70f4442000,0x00007f70f4543000)]
  0x00007f714407f000 JavaThread "LittleProxy-26-ClientToProxyWorker-4" [_thread_blocked, id=13361, stack(0x00007f70f4341000,0x00007f70f4442000)]
  0x00007f715c072800 JavaThread "LittleProxy-26-ProxyToServerWorker-3" [_thread_blocked, id=13362, stack(0x00007f70f4240000,0x00007f70f4341000)]
  0x00007f716801a800 JavaThread "LittleProxy-26-ProxyToServerWorker-4" [_thread_blocked, id=13363, stack(0x00007f70f413f000,0x00007f70f4240000)]
  0x00007f714407e000 JavaThread "LittleProxy-26-ClientToProxyWorker-5" [_thread_blocked, id=13364, stack(0x00007f70f403e000,0x00007f70f413f000)]
  0x00007f7144083000 JavaThread "LittleProxy-26-ClientToProxyWorker-6" [_thread_blocked, id=13365, stack(0x00007f70f3f3d000,0x00007f70f403e000)]
  0x00007f7144082000 JavaThread "LittleProxy-26-ClientToProxyWorker-7" [_thread_blocked, id=13366, stack(0x00007f70f3e3c000,0x00007f70f3f3d000)]
  0x00007f716c075000 JavaThread "LittleProxy-26-ProxyToServerWorker-5" [_thread_blocked, id=13367, stack(0x00007f70f3d3b000,0x00007f70f3e3c000)]
  0x00007f71740d9800 JavaThread "LittleProxy-26-ProxyToServerWorker-7" [_thread_blocked, id=13368, stack(0x00007f70f3c3a000,0x00007f70f3d3b000)]
  0x00007f714009c800 JavaThread "LittleProxy-26-ProxyToServerWorker-6" [_thread_blocked, id=13369, stack(0x00007f70f3b39000,0x00007f70f3c3a000)]
  0x00007f7130250800 JavaThread "LittleProxy-27-ClientToProxyAcceptor-0" [_thread_blocked, id=13470, stack(0x00007f70f3a38000,0x00007f70f3b39000)]
  0x00007f7188156000 JavaThread "LittleProxy-27-ClientToProxyWorker-0" [_thread_blocked, id=13707, stack(0x00007f70f3937000,0x00007f70f3a38000)]
  0x00007f7190052000 JavaThread "LittleProxy-27-ProxyToServerWorker-0" [_thread_blocked, id=13708, stack(0x00007f70f3836000,0x00007f70f3937000)]
  0x00007f718815e800 JavaThread "LittleProxy-27-ClientToProxyWorker-1" [_thread_blocked, id=13710, stack(0x00007f70f3735000,0x00007f70f3836000)]
  0x00007f7188160800 JavaThread "LittleProxy-27-ClientToProxyWorker-2" [_thread_blocked, id=13711, stack(0x00007f70f3634000,0x00007f70f3735000)]
  0x00007f71b43c0800 JavaThread "LittleProxy-27-ProxyToServerWorker-1" [_thread_blocked, id=13717, stack(0x00007f70f3533000,0x00007f70f3634000)]
  0x00005617eaffb000 JavaThread "LittleProxy-27-ProxyToServerWorker-2" [_thread_blocked, id=13719, stack(0x00007f70f3432000,0x00007f70f3533000)]
  0x00007f7188161000 JavaThread "LittleProxy-27-ClientToProxyWorker-3" [_thread_blocked, id=13725, stack(0x00007f70f3331000,0x00007f70f3432000)]
  0x00007f7188164800 JavaThread "LittleProxy-27-ClientToProxyWorker-4" [_thread_blocked, id=13726, stack(0x00007f70f3230000,0x00007f70f3331000)]
  0x00007f7188162000 JavaThread "LittleProxy-27-ClientToProxyWorker-5" [_thread_blocked, id=13727, stack(0x00007f70f312f000,0x00007f70f3230000)]
  0x00007f7188165800 JavaThread "LittleProxy-27-ClientToProxyWorker-6" [_thread_blocked, id=13728, stack(0x00007f70f302e000,0x00007f70f312f000)]
  0x00007f7188166800 JavaThread "LittleProxy-27-ClientToProxyWorker-7" [_thread_blocked, id=13729, stack(0x00007f70f2f2d000,0x00007f70f302e000)]
  0x00007f7120168000 JavaThread "LittleProxy-27-ProxyToServerWorker-5" [_thread_blocked, id=13730, stack(0x00007f70f2e2c000,0x00007f70f2f2d000)]
  0x00007f712c138000 JavaThread "LittleProxy-27-ProxyToServerWorker-4" [_thread_blocked, id=13731, stack(0x00007f70f2d2b000,0x00007f70f2e2c000)]
  0x00007f71241b4000 JavaThread "LittleProxy-27-ProxyToServerWorker-3" [_thread_blocked, id=13732, stack(0x00007f70f2c2a000,0x00007f70f2d2b000)]
  0x00007f7128437000 JavaThread "LittleProxy-27-ProxyToServerWorker-7" [_thread_blocked, id=13733, stack(0x00007f70f2b29000,0x00007f70f2c2a000)]
  0x00007f7190057000 JavaThread "LittleProxy-27-ProxyToServerWorker-6" [_thread_blocked, id=13734, stack(0x00007f70f2a28000,0x00007f70f2b29000)]
  0x00007f7134184800 JavaThread "LittleProxy-28-ClientToProxyAcceptor-0" [_thread_blocked, id=13881, stack(0x00007f70f2927000,0x00007f70f2a28000)]
  0x00007f714c083800 JavaThread "LittleProxy-28-ClientToProxyWorker-0" [_thread_blocked, id=14088, stack(0x00007f70f2826000,0x00007f70f2927000)]
  0x00007f7148085800 JavaThread "LittleProxy-28-ProxyToServerWorker-0" [_thread_blocked, id=14089, stack(0x00007f70f2725000,0x00007f70f2826000)]
  0x00007f714c086000 JavaThread "LittleProxy-28-ClientToProxyWorker-1" [_thread_blocked, id=14091, stack(0x00007f70f2624000,0x00007f70f2725000)]
  0x00007f714c088800 JavaThread "LittleProxy-28-ClientToProxyWorker-2" [_thread_blocked, id=14097, stack(0x00007f70f2523000,0x00007f70f2624000)]
  0x00007f7154020800 JavaThread "LittleProxy-28-ProxyToServerWorker-1" [_thread_blocked, id=14098, stack(0x00007f70f2422000,0x00007f70f2523000)]
  0x00007f7160086000 JavaThread "LittleProxy-28-ProxyToServerWorker-2" [_thread_blocked, id=14099, stack(0x00007f70f2321000,0x00007f70f2422000)]
  0x00007f714c087800 JavaThread "LittleProxy-28-ClientToProxyWorker-3" [_thread_blocked, id=14106, stack(0x00007f70f2220000,0x00007f70f2321000)]
  0x00007f714c08c000 JavaThread "LittleProxy-28-ClientToProxyWorker-4" [_thread_blocked, id=14107, stack(0x00007f70f211f000,0x00007f70f2220000)]
  0x00007f716441b000 JavaThread "LittleProxy-28-ProxyToServerWorker-3" [_thread_blocked, id=14108, stack(0x00007f70f201e000,0x00007f70f211f000)]
  0x00007f7170726800 JavaThread "LittleProxy-28-ProxyToServerWorker-4" [_thread_blocked, id=14109, stack(0x00007f70f1f1d000,0x00007f70f201e000)]
